Column1,Month,Year,Ad Campaign,Display ads,Overlay ads,Skippable ads,Non-skippable ads,Bumper ads,Platform,Avg Pages Visited,AVG Time on Site (mins),Impressions ,Clicks,Conversions,Quantity Sold,Unit Cost Price,Unit Sale Price,Final Cost Price,Final Sale Price(Revenue),CPI,CPC,Revenue,Profit,Ad Spend,ROAS(Return on Ad Spend),Budget Allocation,Sales Target,Target_Achieved (%)
1/31/2017,Jan,2017,Campaign 1,171150,146700,48900,73350,48900,Platform A,4,5,489000,12546.67,2925.00,2925.00,60,180,175500.00,526500.00,1222.50,18820.00,526500.00,351000.00,15338300,3.433,150538.7378,1250000,23%
1/31/2017,Jan,2017,Campaign 1,139650,119700,39900,59850,39900,Platform B,3,6,399000,18532.00,1365.00,1365.00,60,180,81900.00,245700.00,1396.50,38917.20,245700.00,163800.00,25879938,0.949,122832.2217,1250000,11%
1/31/2017,Jan,2017,Campaign 1,182350,156300,52100,78150,52100,Platform C,7,8,521000,20963.33,1625.00,1625.00,60,180,97500.00,292500.00,2344.50,37734.00,292500.00,195000.00,49148535,0.595,160389.9436,1250000,13%
1/31/2017,Jan,2017,Campaign 1,189000,162000,54000,81000,54000,Platform D,4,8,540000,22443.33,2091.83,2091.83,60,180,125509.80,376529.40,2970.00,33665.00,376529.40,251019.60,66656700,0.565,166239.097,1250000,17%
2/28/2017,Feb,2017,Campaign 1,204750,175500,58500,87750,58500,Platform A,8,2,585000,24498.33,4225.00,4225.00,60,180,253500.00,760500.00,1462.50,36747.50,760500.00,507000.00,35828812.5,2.123,167653.8021,1250000,34%
2/28/2017,Feb,2017,Campaign 1,137760,118080,39360,59040,39360,Platform B,4,1,393600,16639.00,1170.00,1170.00,60,180,70200.00,210600.00,1377.60,34941.90,210600.00,140400.00,22921886.4,0.919,112800.9171,1250000,9%
2/28/2017,Feb,2017,Campaign 1,187950,161100,53700,80550,53700,Platform C,4,1,537000,23178.33,2398.63,2398.63,60,180,143917.80,431753.40,2416.50,41721.00,431753.40,287835.60,56010442.5,0.771,153897.5927,1250000,19%
2/28/2017,Feb,2017,Campaign 1,202300,173400,57800,86700,57800,Platform D,4,3,578000,24036.67,2351.18,2351.18,60,180,141070.80,423212.40,3179.00,36055.00,423212.40,282141.60,76412563.33,0.554,165647.6882,1250000,19%
3/31/2017,Mar,2017,Campaign 1,232750,199500,66500,99750,66500,Platform A,4,4,665000,23145.00,3120.00,3120.00,60,180,187200.00,561600.00,1662.50,34717.50,561600.00,374400.00,38478562.5,1.460,195415.8096,1250000,25%
3/31/2017,Mar,2017,Campaign 1,149730,128340,42780,64170,42780,Platform B,5,7,427800,20138.00,975.00,975.00,60,180,58500.00,175500.00,1497.30,42289.80,175500.00,117000.00,30152627.4,0.582,125712.6065,1250000,8%
3/31/2017,Mar,2017,Campaign 1,169050,144900,48300,72450,48300,Platform C,8,5,483000,20113.33,2245.91,2245.91,60,180,134754.75,404264.25,2173.50,36204.00,404264.25,269509.50,43716330,0.925,141933.588,1250000,18%
3/31/2017,Mar,2017,Campaign 1,163100,139800,46600,69900,46600,Platform D,4,5,466000,18316.67,1687.40,1687.40,60,180,101244.00,303732.00,2563.00,27475.00,303732.00,202488.00,46945616.67,0.647,136937.9959,1250000,13%
4/30/2017,Apr,2017,Campaign 1,217350,186300,62100,93150,62100,Platform A,5,3,621000,18580.00,2730.00,2730.00,60,180,163800.00,491400.00,1552.50,27870.00,491400.00,327600.00,28845450,1.704,172771.9559,1250000,22%
4/30/2017,Apr,2017,Campaign 1,131460,112680,37560,56340,37560,Platform B,4,6,375600,15520.00,975.00,975.00,60,180,58500.00,175500.00,1314.60,32592.00,175500.00,117000.00,20402592,0.860,104497.8206,1250000,8%
4/30/2017,Apr,2017,Campaign 1,217000,186000,62000,93000,62000,Platform C,1,3,620000,24003.33,1430.00,1430.00,60,180,85800.00,257400.00,2790.00,43206.00,257400.00,171600.00,66969300,0.384,172493.7401,1250000,11%
4/30/2017,Apr,2017,Campaign 1,189000,162000,54000,81000,54000,Platform D,1,3,540000,21146.67,2214.55,2214.55,60,180,132873.00,398619.00,2970.00,31720.00,398619.00,265746.00,62805600,0.635,150236.4834,1250000,18%
5/31/2017,May,2017,Campaign 2,161350,138300,46100,69150,46100,Platform A,1,3,461000,17093.33,2275.00,2275.00,60,180,136500.00,409500.00,1152.50,25640.00,409500.00,273000.00,19700066.67,2.079,143078.833,1250000,18%
5/31/2017,May,2017,Campaign 2,143220,122760,40920,61380,40920,Platform B,2,8,409200,17329.00,1365.00,1365.00,60,180,81900.00,245700.00,1432.20,36390.90,245700.00,163800.00,24818593.8,0.990,127001.8622,1250000,11%
5/31/2017,May,2017,Campaign 2,198450,170100,56700,85050,56700,Platform C,3,8,567000,19373.33,1690.00,1690.00,60,180,101400.00,304200.00,2551.50,34872.00,304200.00,202800.00,49431060,0.615,175977.6536,1250000,14%
5/31/2017,May,2017,Campaign 2,173600,148800,49600,74400,49600,Platform D,1,2,496000,21886.67,1430.00,1430.00,60,180,85800.00,257400.00,2728.00,32830.00,257400.00,171600.00,59706826.67,0.431,153941.6511,1250000,11%
6/30/2017,Jun,2017,Campaign 2,204400,175200,58400,87600,58400,Platform A,8,2,584000,20251.67,2470.00,2470.00,60,180,148200.00,444600.00,1460.00,30377.50,444600.00,296400.00,29567433.33,1.504,176098.1003,1250000,20%
6/30/2017,Jun,2017,Campaign 2,143430,122940,40980,61470,40980,Platform B,2,3,409800,16842.00,1300.00,1300.00,60,180,78000.00,234000.00,1434.30,35368.20,234000.00,156000.00,24156480.6,0.969,123570.2081,1250000,10%
6/30/2017,Jun,2017,Campaign 2,154700,132600,44200,66300,44200,Platform C,1,3,442000,19373.33,2160.73,2160.73,60,180,129643.80,388931.40,1989.00,34872.00,388931.40,259287.60,38533560,1.009,133279.7266,1250000,17%
6/30/2017,Jun,2017,Campaign 2,193900,166200,55400,83100,55400,Platform D,2,6,554000,22553.33,1430.00,1430.00,60,180,85800.00,257400.00,3047.00,33830.00,257400.00,171600.00,68720006.67,0.375,167051.965,1250000,11%
