Date,Month,Year,Ad Campaign,Display ads,Overlay ads,Skippable ads,Non-skippable ads,Bumper ads,Platform,Avg Pages Visited,AVG Time on Site (mins),Impressions ,Clicks,Conversions,Quantity Sold,Unit Cost Price,Unit Sale Price,Final Cost Price,Final Sale Price(Revenue),CPI,CPC,Revenue,Profit,Ad Spend,ROAS(Return on Ad Spend),Budget Allocation,Sales Target,Target_Achieved (%),target_category
2017-01-31,Jan,2017,Black Friday Sale,171150,146700,48900,73350,48900,Google Ads,4,5,489000,12546.67,2925.0,2925.0,60,180,175500.0,526500.0,1222.5,18820.0,526500.0,351000.0,15338300.0,3.433,150538.7378,1250000,23%,High
2017-01-31,Jan,2017,Black Friday Sale,139650,119700,39900,59850,39900,Facebook Ads,3,6,399000,18532.0,1365.0,1365.0,60,180,81900.0,245700.0,1396.5,38917.2,245700.0,163800.0,25879938.0,0.949,122832.2217,1250000,11%,Medium
2017-01-31,Jan,2017,Black Friday Sale,182350,156300,52100,78150,52100,YouTube Ads,7,8,521000,20963.33,1625.0,1625.0,60,180,97500.0,292500.0,2344.5,37734.0,292500.0,195000.0,49148535.0,0.595,160389.9436,1250000,13%,Medium
2017-01-31,Jan,2017,Black Friday Sale,189000,162000,54000,81000,54000,Instagram Ads,4,8,540000,22443.33,2091.83,2091.83,60,180,125509.8,376529.4,2970.0,33665.0,376529.4,251019.6,66656700.0,0.565,166239.097,1250000,17%,Medium
2017-02-28,Feb,2017,Black Friday Sale,204750,175500,58500,87750,58500,Google Ads,8,2,585000,24498.33,4225.0,4225.0,60,180,253500.0,760500.0,1462.5,36747.5,760500.0,507000.0,35828812.5,2.123,167653.8021,1250000,34%,High
2017-02-28,Feb,2017,Black Friday Sale,137760,118080,39360,59040,39360,Facebook Ads,4,1,393600,16639.0,1170.0,1170.0,60,180,70200.0,210600.0,1377.6,34941.9,210600.0,140400.0,22921886.4,0.919,112800.9171,1250000,9%,Low
2017-02-28,Feb,2017,Black Friday Sale,187950,161100,53700,80550,53700,YouTube Ads,4,1,537000,23178.33,2398.63,2398.63,60,180,143917.8,431753.4,2416.5,41721.0,431753.4,287835.6,56010442.5,0.771,153897.5927,1250000,19%,Medium
2017-02-28,Feb,2017,Black Friday Sale,202300,173400,57800,86700,57800,Instagram Ads,4,3,578000,24036.67,2351.18,2351.18,60,180,141070.8,423212.4,3179.0,36055.0,423212.4,282141.6,76412563.33,0.554,165647.6882,1250000,19%,Medium
2017-03-31,Mar,2017,Black Friday Sale,232750,199500,66500,99750,66500,Google Ads,4,4,665000,23145.0,3120.0,3120.0,60,180,187200.0,561600.0,1662.5,34717.5,561600.0,374400.0,38478562.5,1.46,195415.8096,1250000,25%,High
2017-03-31,Mar,2017,Black Friday Sale,149730,128340,42780,64170,42780,Facebook Ads,5,7,427800,20138.0,975.0,975.0,60,180,58500.0,175500.0,1497.3,42289.8,175500.0,117000.0,30152627.4,0.582,125712.6065,1250000,8%,Low
2017-03-31,Mar,2017,Black Friday Sale,169050,144900,48300,72450,48300,YouTube Ads,8,5,483000,20113.33,2245.91,2245.91,60,180,134754.75,404264.25,2173.5,36204.0,404264.25,269509.5,43716330.0,0.925,141933.588,1250000,18%,Medium
2017-03-31,Mar,2017,Black Friday Sale,163100,139800,46600,69900,46600,Instagram Ads,4,5,466000,18316.67,1687.4,1687.4,60,180,101244.0,303732.0,2563.0,27475.0,303732.0,202488.0,46945616.67,0.647,136937.9959,1250000,13%,Medium
2017-04-30,Apr,2017,Black Friday Sale,217350,186300,62100,93150,62100,Google Ads,5,3,621000,18580.0,2730.0,2730.0,60,180,163800.0,491400.0,1552.5,27870.0,491400.0,327600.0,28845450.0,1.704,172771.9559,1250000,22%,Medium
2017-04-30,Apr,2017,Black Friday Sale,131460,112680,37560,56340,37560,Facebook Ads,4,6,375600,15520.0,975.0,975.0,60,180,58500.0,175500.0,1314.6,32592.0,175500.0,117000.0,20402592.0,0.86,104497.8206,1250000,8%,Low
2017-04-30,Apr,2017,Black Friday Sale,217000,186000,62000,93000,62000,YouTube Ads,1,3,620000,24003.33,1430.0,1430.0,60,180,85800.0,257400.0,2790.0,43206.0,257400.0,171600.0,66969300.0,0.384,172493.7401,1250000,11%,Medium
2017-04-30,Apr,2017,Black Friday Sale,189000,162000,54000,81000,54000,Instagram Ads,1,3,540000,21146.67,2214.55,2214.55,60,180,132873.0,398619.0,2970.0,31720.0,398619.0,265746.0,62805600.0,0.635,150236.4834,1250000,18%,Medium
2017-05-31,May,2017,Spring Collection Launch,161350,138300,46100,69150,46100,Google Ads,1,3,461000,17093.33,2275.0,2275.0,60,180,136500.0,409500.0,1152.5,25640.0,409500.0,273000.0,19700066.67,2.079,143078.833,1250000,18%,Medium
2017-05-31,May,2017,Spring Collection Launch,143220,122760,40920,61380,40920,Facebook Ads,2,8,409200,17329.0,1365.0,1365.0,60,180,81900.0,245700.0,1432.2,36390.9,245700.0,163800.0,24818593.8,0.99,127001.8622,1250000,11%,Medium
2017-05-31,May,2017,Spring Collection Launch,198450,170100,56700,85050,56700,YouTube Ads,3,8,567000,19373.33,1690.0,1690.0,60,180,101400.0,304200.0,2551.5,34872.0,304200.0,202800.0,49431060.0,0.615,175977.6536,1250000,14%,Medium
2017-05-31,May,2017,Spring Collection Launch,173600,148800,49600,74400,49600,Instagram Ads,1,2,496000,21886.67,1430.0,1430.0,60,180,85800.0,257400.0,2728.0,32830.0,257400.0,171600.0,59706826.67,0.431,153941.6511,1250000,11%,Medium
2017-06-30,Jun,2017,Spring Collection Launch,204400,175200,58400,87600,58400,Google Ads,8,2,584000,20251.67,2470.0,2470.0,60,180,148200.0,444600.0,1460.0,30377.5,444600.0,296400.0,29567433.33,1.504,176098.1003,1250000,20%,Medium
2017-06-30,Jun,2017,Spring Collection Launch,143430,122940,40980,61470,40980,Facebook Ads,2,3,409800,16842.0,1300.0,1300.0,60,180,78000.0,234000.0,1434.3,35368.2,234000.0,156000.0,24156480.6,0.969,123570.2081,1250000,10%,High
2017-06-30,Jun,2017,Spring Collection Launch,154700,132600,44200,66300,44200,YouTube Ads,1,3,442000,19373.33,2160.73,2160.73,60,180,129643.8,388931.4,1989.0,34872.0,388931.4,259287.6,38533560.0,1.009,133279.7266,1250000,17%,Medium
2017-06-30,Jun,2017,Spring Collection Launch,193900,166200,55400,83100,55400,Instagram Ads,2,6,554000,22553.33,1430.0,1430.0,60,180,85800.0,257400.0,3047.0,33830.0,257400.0,171600.0,68720006.67,0.375,167051.965,1250000,11%,Medium
2017-07-31,Jul,2017,Spring Collection Launch,214550,183900,61300,91950,61300,Google Ads,3,1,613000,20640.0,1625.0,1625.0,60,180,97500.0,292500.0,1532.5,30960.0,292500.0,195000.0,31630800.0,0.925,174114.751,1250000,13%,Medium
2017-07-31,Jul,2017,Spring Collection Launch,146790,125820,41940,62910,41940,Facebook Ads,3,8,419400,18135.0,1170.0,1170.0,60,180,70200.0,210600.0,1467.9,38083.5,210600.0,140400.0,26620366.5,0.791,119125.1657,1250000,9%,Low
2017-07-31,Jul,2017,Spring Collection Launch,153300,131400,43800,65700,43800,YouTube Ads,5,2,438000,18548.33,2286.7,2286.7,60,180,137202.0,411606.0,1971.0,33387.0,411606.0,274404.0,36558765.0,1.126,124408.256,1250000,18%,Medium
2017-07-31,Jul,2017,Spring Collection Launch,224700,192600,64200,96300,64200,Instagram Ads,1,1,642000,29316.67,1170.0,1170.0,60,180,70200.0,210600.0,3531.0,43975.0,210600.0,140400.0,103517150.0,0.203,182351.8273,1250000,9%,Low
2017-08-31,Aug,2017,Spring Collection Launch,247450,212100,70700,106050,70700,Google Ads,5,2,707000,13800.0,1820.0,1820.0,60,180,109200.0,327600.0,1767.5,20700.0,327600.0,218400.0,24391500.0,1.343,196134.6403,1250000,15%,Medium
2017-08-31,Aug,2017,Spring Collection Launch,139230,119340,39780,59670,39780,Facebook Ads,5,6,397800,16134.0,975.0,975.0,60,180,58500.0,175500.0,1392.3,33881.4,175500.0,117000.0,22463368.2,0.781,110356.9447,1250000,8%,Low
2017-08-31,Aug,2017,Spring Collection Launch,179200,153600,51200,76800,51200,YouTube Ads,4,6,512000,19210.0,1625.0,1625.0,60,180,97500.0,292500.0,2304.0,34578.0,292500.0,195000.0,44259840.0,0.661,142038.0988,1250000,13%,Medium
2017-08-31,Aug,2017,Spring Collection Launch,191100,163800,54600,81900,54600,Instagram Ads,4,1,546000,21776.67,1300.0,1300.0,60,180,78000.0,234000.0,3003.0,32665.0,234000.0,156000.0,65395330.0,0.358,151470.3163,1250000,10%,High
2017-09-30,Sep,2017,New App Promotion,165900,142200,47400,71100,47400,Google Ads,6,5,474000,25613.33,4225.0,4225.0,60,180,253500.0,760500.0,1185.0,38420.0,760500.0,507000.0,30351800.0,2.506,154514.8321,1250000,34%,High
2017-09-30,Sep,2017,New App Promotion,136710,117180,39060,58590,39060,Facebook Ads,5,5,390600,17104.0,1365.0,1365.0,60,180,81900.0,245700.0,1367.1,35918.4,245700.0,163800.0,23382878.4,1.051,127328.0452,1250000,11%,Medium
2017-09-30,Sep,2017,New App Promotion,170800,146400,48800,73200,48800,YouTube Ads,4,6,488000,21266.67,1625.0,1625.0,60,180,97500.0,292500.0,2196.0,38280.0,292500.0,195000.0,46701600.0,0.626,159078.5613,1250000,13%,Medium
2017-09-30,Sep,2017,New App Promotion,170800,146400,48800,73200,48800,Instagram Ads,1,8,488000,22170.0,2990.0,2990.0,60,180,179400.0,538200.0,2684.0,33255.0,538200.0,358800.0,59504280.0,0.904,159078.5613,1250000,24%,High
2017-10-31,Oct,2017,New App Promotion,153300,131400,43800,65700,43800,Google Ads,1,5,438000,25408.33,3120.0,3120.0,60,180,187200.0,561600.0,1095.0,38112.5,561600.0,374400.0,27822125.0,2.019,135575.7326,1250000,25%,High
2017-10-31,Oct,2017,New App Promotion,134190,115020,38340,57510,38340,Facebook Ads,2,3,383400,15367.0,1300.0,1300.0,60,180,78000.0,234000.0,1341.9,32270.7,234000.0,156000.0,20620977.3,1.135,118675.196,1250000,10%,High
2017-10-31,Oct,2017,New App Promotion,183750,157500,52500,78750,52500,YouTube Ads,7,5,525000,21365.0,1950.0,1950.0,60,180,117000.0,351000.0,2362.5,38457.0,351000.0,234000.0,50474812.5,0.695,162505.1589,1250000,16%,Medium
2017-10-31,Oct,2017,New App Promotion,207200,177600,59200,88800,59200,Instagram Ads,7,1,592000,25336.67,4550.0,4550.0,60,180,273000.0,819000.0,3256.0,38005.0,819000.0,546000.0,82496186.67,0.993,183243.9125,1250000,36%,High
2017-11-30,Nov,2017,New App Promotion,259000,222000,74000,111000,74000,Google Ads,1,8,740000,13621.67,4225.0,4225.0,60,180,253500.0,760500.0,1850.0,20432.5,760500.0,507000.0,25200083.33,3.018,200000.0,1250000,34%,High
